
Spectre (R) Circuit Simulator
Version 19.1.0.455.isr11 64bit -- 10 Sep 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: aryap   Host: eda-1.EECS.Berkeley.EDU   HostID: 2080902A   PID: 3840323
Memory  available: 322.0774 GB  physical: 810.7755 GB
Linux   : Red Hat Enterprise Linux release 8.10 (Ootpa)
CPU Type: AMD EPYC 9454 48-Core Processor
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1707.6] (),  1 [1500.0] (),  2 [1500.0] (),  3 [1500.0] (),  4 [1500.0] ()
                 5 [1500.0] (),  6 [1500.0] (),  7 [1500.0] (),  8 [1500.0] (),  9 [1500.0] ()
                10 [1500.0] (), 11 [1500.0] (), 12 [1500.0] (), 13 [1500.0] (), 14 [1500.0] ()
                15 [1500.0] (), 16 [2750.0] (), 17 [1500.0] (), 18 [1500.0] (), 19 [1500.0] ()
                20 [1612.6] (), 21 [1500.0] (), 22 [1500.0] (), 23 [1500.0] (), 24 [1500.0] ()
                25 [1500.0] (), 26 [1500.0] (), 27 [1500.0] (), 28 [1500.0] (), 29 [1500.0] ()
                30 [1500.0] (), 31 [1500.0] (), 32 [1500.0] (), 33 [1500.0] (), 34 [1500.0] ()
                35 [1500.0] (), 36 [1500.0] (), 37 [1500.0] (), 38 [1500.0] (), 39 [1500.0] ()
                40 [1500.0] (), 41 [1500.0] (), 42 [3799.9] (), 43 [1500.0] (), 44 [1500.0] ()
                45 [1500.0] (), 46 [1500.0] (), 47 [1500.0] (), 48 [1500.0] (), 49 [1500.0] ()
                50 [1500.0] (), 51 [1500.0] (), 52 [1500.0] (), 53 [1500.0] (), 54 [2362.6] ()
                55 [1500.0] (), 56 [1500.0] (), 57 [3799.9] (), 58 [1500.0] (), 59 [1500.0] ()
                60 [1500.0] (), 61 [1500.0] (), 62 [2130.0] (), 63 [1500.0] (), 64 [1500.0] ()
                65 [1500.0] (), 66 [1500.0] (), 67 [1500.0] (), 68 [1500.0] (), 69 [1500.0] ()
                70 [1500.0] (), 71 [1500.0] (), 72 [1500.0] (), 73 [1500.0] (), 74 [1500.0] ()
                75 [1500.0] (), 76 [1500.0] (), 77 [1500.0] (), 78 [3799.8] (), 79 [1500.0] ()
                80 [1500.0] (), 81 [1500.0] (), 82 [1500.0] (), 83 [1500.0] (), 84 [1500.0] ()
                85 [1500.0] (), 86 [1500.0] (), 87 [1500.0] (), 88 [1500.0] (), 89 [1500.0] ()
                90 [1500.0] (), 91 [1500.0] (), 92 [1500.0] (), 93 [1500.0] (), 94 [1500.0] ()
                95 [1500.0] ()
        
System load averages (1min, 5min, 15min) : 7.5 %, 7.7 %, 8.2 %
Hyperthreading is enabled


Simulating `testbench.sp' on eda-1.EECS.Berkeley.EDU at 6:29:02 PM, Wed Apr 15, 2026 (process id: 3840323).
Current working directory: /scratch/aryap/chipyard/vlsi/manual
Command line:
    /share/instsww/cadence/LIBERATE/tools.lnx86/bin/spectre -64  \
        testbench.sp

Loading /share/instsww/cadence/LIBERATE/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /share/instsww/cadence/LIBERATE/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /share/instsww/cadence/LIBERATE/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /share/instsww/cadence/LIBERATE/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /share/instsww/cadence/LIBERATE/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /scratch/aryap/chipyard/vlsi/manual/testbench.sp
Reading link:  /share/instsww/cadence/LIBERATE
Reading file:  /share/instsww/cadence/LIBERATE.19.12.294/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/sky130.lib.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_01v8/sky130_fd_pr__pfet_01v8__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_01v8/sky130_fd_pr__pfet_01v8__tt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_03v3_nvt/sky130_fd_pr__nfet_03v3_nvt__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_03v3_nvt/sky130_fd_pr__nfet_03v3_nvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_05v0_nvt/sky130_fd_pr__nfet_05v0_nvt__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_05v0_nvt/sky130_fd_pr__nfet_05v0_nvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/esd_nfet_01v8/sky130_fd_pr__esd_nfet_01v8__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/esd_nfet_01v8/sky130_fd_pr__esd_nfet_01v8.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_01v8_lvt/sky130_fd_pr__pfet_01v8_lvt__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_01v8_lvt/sky130_fd_pr__pfet_01v8_lvt__tt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_01v8_hvt/sky130_fd_pr__pfet_01v8_hvt__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_01v8_hvt/sky130_fd_pr__pfet_01v8_hvt__tt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/esd_pfet_g5v0d10v5/sky130_fd_pr__esd_pfet_g5v0d10v5__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/esd_pfet_g5v0d10v5/sky130_fd_pr__esd_pfet_g5v0d10v5.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_g5v0d10v5/sky130_fd_pr__pfet_g5v0d10v5__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_g5v0d10v5/sky130_fd_pr__pfet_g5v0d10v5__tt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_g5v0d16v0/sky130_fd_pr__pfet_g5v0d16v0__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_g5v0d10v5/sky130_fd_pr__nfet_g5v0d10v5__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_g5v0d10v5/sky130_fd_pr__nfet_g5v0d10v5__tt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_g5v0d16v0/sky130_fd_pr__nfet_g5v0d16v0__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_g5v0d16v0/sky130_fd_pr__nfet_g5v0d16v0__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_g5v0d16v0/sky130_fd_pr__nfet_g5v0d16v0.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/esd_nfet_g5v0d10v5/sky130_fd_pr__esd_nfet_g5v0d10v5__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/esd_nfet_g5v0d10v5/sky130_fd_pr__esd_nfet_g5v0d10v5.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/corners/tt/nonfet.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_01v8/sky130_fd_pr__pfet_01v8__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_01v8_lvt/sky130_fd_pr__pfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_01v8_hvt/sky130_fd_pr__pfet_01v8_hvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_g5v0d10v5/sky130_fd_pr__nfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_g5v0d10v5/sky130_fd_pr__pfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_05v0_nvt/sky130_fd_pr__nfet_05v0_nvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_03v3_nvt/sky130_fd_pr__nfet_03v3_nvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/r+c/res_typical__cap_typical.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/sky130_fd_pr__model__r+c.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/r+c.mrp1monte.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/res_generic_nd/sky130_fd_pr__res_generic_nd.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/res_generic_pd/sky130_fd_pr__res_generic_pd.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/parameters/typical.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/r+c/res_typical__cap_typical__lin.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/capacitors/sky130_fd_pr__model__cap_vpp.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_08p6x07p8_l1m1m2_noshield/sky130_fd_pr__cap_vpp_08p6x07p8_l1m1m2_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_04p4x04p6_l1m1m2_noshield/sky130_fd_pr__cap_vpp_04p4x04p6_l1m1m2_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_11p5x11p7_l1m1m2_noshield/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_01p8x01p8_m1m2_noshield/sky130_fd_pr__cap_vpp_01p8x01p8_m1m2_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_08p6x07p8_m1m2_shieldl1/sky130_fd_pr__cap_vpp_08p6x07p8_m1m2_shieldl1.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_04p4x04p6_m1m2_shieldl1/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2_shieldl1.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_11p5x11p7_m1m2_shieldl1/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2_shieldl1.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_08p6x07p8_l1m1m2_shieldpo_floatm3/sky130_fd_pr__cap_vpp_08p6x07p8_l1m1m2_shieldpo_floatm3.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_04p4x04p6_l1m1m2_shieldpo_floatm3/sky130_fd_pr__cap_vpp_04p4x04p6_l1m1m2_shieldpo_floatm3.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_11p5x11p7_l1m1m2_shieldpom3/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2_shieldpom3.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_03p9x03p9_m1m2_shieldl1_floatm3/sky130_fd_pr__cap_vpp_03p9x03p9_m1m2_shieldl1_floatm3.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_04p4x04p6_l1m1m2_noshield/sky130_fd_pr__cap_vpp_04p4x04p6_l1m1m2_noshield_o1.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_08p6x07p8_m1m2_noshield/sky130_fd_pr__cap_vpp_08p6x07p8_m1m2_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_04p4x04p6_m1m2_noshield/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2_noshield_o2.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_02p4x04p6_m1m2_noshield/sky130_fd_pr__cap_vpp_02p4x04p6_m1m2_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_04p4x04p6_m1m2_noshield/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_11p5x11p7_m1m2_noshield/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/npn_05v5/sky130_fd_pr__npn_05v5__t.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/npn_05v5/sky130_fd_pr__npn_05v5_W1p00L1p00.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/npn_05v5/sky130_fd_pr__npn_05v5_W1p00L2p00.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/npn_11v0/sky130_fd_pr__npn_11v0_W1p00L1p00.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/corners/tt/specialized_cells.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/special_nfet_pass_flash/sky130_fd_pr__special_nfet_pass_flash__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/special_pfet_pass/sky130_fd_pr__special_pfet_pass__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/special_nfet_pass_lvt/sky130_fd_pr__special_nfet_pass_lvt__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/special_nfet_pass_lvt/sky130_fd_pr__special_nfet_pass_lvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/all.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/parameters/lod.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2nw.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/diode_pw2nd_05v5/sky130_fd_pr__diode_pw2nd_05v5.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/diode_pd2nw_05v5/sky130_fd_pr__diode_pd2nw_05v5.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/diode_pd2nw_05v5_hvt/sky130_fd_pr__diode_pd2nw_05v5_hvt.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/diode_pw2nd_11v0/sky130_fd_pr__diode_pw2nd_11v0.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/diode_pd2nw_11v0/sky130_fd_pr__diode_pd2nw_11v0.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/diode_pw2nd_05v5_nvt/sky130_fd_pr__diode_pw2nd_05v5_nvt.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/diode_pw2nd_05v5_lvt/sky130_fd_pr__diode_pw2nd_05v5_lvt.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/diode_pd2nw_05v5_lvt/sky130_fd_pr__diode_pd2nw_05v5_lvt.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/parasitics/sky130_fd_pr__model__parasitic__diode_pw2dn.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2dn.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_g5v0d16v0/sky130_fd_pr__pfet_g5v0d16v0__parasitic__diode_pw2dn.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W0p68L0p68.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_g5v0d16v0/sky130_fd_pr__pfet_g5v0d16v0.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_g5v0d16v0/sky130_fd_pr__pfet_g5v0d16v0__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_var_lvt/sky130_fd_pr__cap_var_lvt.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_08p6x07p8_l1m1m2_noshield/sky130_fd_pr__cap_vpp_08p6x07p8_l1m1m2_noshield_o1.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/capacitors/sky130_fd_pr__model__cap_mim.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_mim_m3/sky130_fd_pr__cap_mim_m3_1.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_mim_m3/sky130_fd_pr__cap_mim_m3_2.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/capacitors/sky130_fd_pr__model__cap_vpp_only_mos.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_04p4x04p6_m1m2_noshield/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2_noshield_o1nhv.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_04p4x04p6_m1m2_noshield/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2_noshield_o1phv.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/sonos_p/begin_of_life/mm.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/sonos_e/begin_of_life/mm.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/head.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/special_pfet_pass/sky130_fd_pr__special_pfet_pass.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/special_nfet_pass_flash/sky130_fd_pr__special_nfet_pass_flash.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/capacitors/sky130_fd_pr__model__cap_vpp_only_pq.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_08p6x07p8_m1m2m3_shieldl1/sky130_fd_pr__cap_vpp_08p6x07p8_m1m2m3_shieldl1.model.spice
